skill	name	MP	触媒	詠唱,時間	Delay	説明
回復魔法70,神秘魔法70	ホーリー ストライク,(Holy Strike)	40	NQ1	241	334	アンデット系に対し、継続ダメージを与える,6秒間隔で8回のDoT
死の魔法40,神秘魔法40	マジック ドレイン,(Magic Drain)	0	PNQ1	277	877	自分の周りにいる敵からMPを吸収する,発動に必要なBuff : 紺碧の賢者 マスタリー,自分中心の範囲魔法
破壊魔法70,強化魔法70,集中力70	マジック アロー,(Magic Arrow)	40	NQ2	241	334	高密度の圧縮した魔力を放つ,※盾による防御を貫通することができる
破壊魔法80	パル フレア,(Pale Flare)	46	NQ3	259	356	属性を変化させた青白い炎を放つ特殊な魔法,呪文抵抗力による軽減を受けない,発動に必要なBuff : アルケミスト マスタリー
破壊魔法90,魔法熟練90	オーバー ドライブ,(Over Drive)	100	PNQ1	450	750	暴走した魔力が周囲を焼き尽くす,使用者は全てのMPを消費する,※WarAgeでは魔法チャージ不可,自分中心の範囲魔法
破壊魔法30,魔法熟練30	マナ ボール,(Mana Ball)	27	-	223	312	触媒を消費せずに撃つことができる無属性魔法
破壊魔法60,知能40	ツイスター,(twister)	34	NQ1	223	312	竜巻を発生させて 敵を上空へ巻き上げる,上方ノックバック
回復魔法90,神秘魔法70,集中力40	セイクリッド レイ,(Sacred Ray)	100	PNQ1	277	479	聖なる光を集約して 上空から敵を撃ち抜く,※アンデット系には大ダメージを与える,1秒間隔で1回のDoT扱い
破壊魔法90,魔法熟練90	ファイアー ストーム,(Fire Storm)	51	PNQ1	277	479	巨大な火柱が敵を包み込み 全てを焼き尽くす
神秘魔法90,魔法熟練70	イリュージョン ジャッジメント,(Illusion Judgement)	53	PNQ1	477	479	対象の上空に イリュージョンソードを出現させ,天の裁きを 大地へ突き刺す,範囲魔法・魔力非依存(短評参照)
破壊魔法80,死の魔法60	レインボー ショット,(Rainbow Shot)	46	NQ3	259	356	七色に輝く魔法の弾を放つ,七種類の効果を同時に与える
破壊魔法90	ビッグバン,(Big Bang)	100	PNQ1	277	999	一点に圧縮した魔力を爆発的に膨張させて対象に大ダメージを与える,5人のパーティーメンバーが近くにいる時のみ発動可能,,※（錬金及びガチャ）課金アイテムなので複合に記載。
破壊魔法50,集中力90	チェイン スペル,(Chain Spell)	14	NP3	365	290	連続で魔法を撃ち続ける,※最大5発まで撃てる 1発につきMP14を消費する
破壊魔法90,自然調和70	アース エクスプロージョン,(Earth Explosion)	53	PNQ1	277	479	大地を震わせ 地表からマグマを噴出させる
破壊魔法90,知能70	アイシクル ディザスター,(Icicle Disaster)	51	PNQ1	277	479	大気を凍らせ 無数の氷柱を敵の頭上に落とす,※PresentAge以外では魔法チャージ不可,範囲魔法・2秒で1回の単発DoT
破壊魔法90,回復魔法90	ディバイン ストリーム,(Divine Stream)	100	PNQ1	450	750	聖なる 光柱を呼び出し 近づく者を滅する,※水中詠唱＆発動不可、PresentAge以外では魔法チャージ不可,範囲魔法・魔力非依存
死の魔法90,暗黒命令60	ルーミング ダークネス,(Looming Darkness)	53	PNQ1	277	479	漆黒の闇が相手を包み込み攻撃する魔法,短間隔の4回のDoT・微量に浮かせる
破壊魔法90,召喚魔法60	雷霆召雷,(Thundercloud)	51	PNQ1	277	479	敵の頭上に雷雲を呼び出し攻撃する,※水中詠唱＆発動不可、PresentAge以外では魔法チャージ不可,召喚枠に干渉
破壊魔法60,暗黒命令40	ダーク フレイム バースト,(Dark Flame Burst)	34	NQ1	223	312	内なる魂に宿す闇の炎を操り対象を焼き尽す,※威力は普通のバーストです
回復魔法90,集中力90	ホーリー クロス,(Holy Cross)	51	PNQ1	277	479	聖なる十字架で敵に裁きを与える,※WarAgeでは魔法チャージ不可
