skill	name	ST	発動,時間	Delay	説明
** *	フラッグ ボックス召喚？？？				情報求ム ※ 仮置きです
キック 1	ジェット スラスター	15	0	600	足に仕込まれたノアストーンから爆発的な推進力を得て大ジャンプが可能になる,発動に必要なBuff : 仕込み靴
キック 1	エンチャント シュート	5	120	300	通常攻撃のようにエンチャントやクリティカル効果が付与される蹴り,発動に必要なBuff : エンチャント レッグ系,(エンチャント レッグ、エンチャント レッグ ファイアー、,エンチャント レッグ サンダー、エンチャント レッグ アイス)
キック 1	ラグビー ダッシュ,(Rugby Dash)	5	20	1500	敵陣に向かって猛ダッシュする,※ダッシュ中は移動速度が上昇し攻撃を回避できるが、テクニックは使用できずスタミナの消費が激しい,※WarAgeでは効果が無い,発動に必要なBuff : ボール キャリア
キック 40,戦闘技術 40	フット スウィープ,(Foot Sweep)	19	75	725	低い姿勢から素早く足を払い、相手を転倒させて隙をつくる
キック 60	飛燕脚,(Jumping Knee Butt)	28	100	1000	素早い飛び膝蹴りで対象を蹴り上げる,発動に必要なBuff : 荒くれ者 マスタリー or 酔拳士 マスタリー
キック 70	ギャラクシー ダイナマイト キック,(Galaxy Dynamite Kick)	33	325	1225	世界の法則を無視するかの如く繰り出される,移動可能な強烈ドロップキック,ヒット後は、アピールしないと気持ちが収まらない,発動に必要なBuff : 荒くれ者 マスタリー
キック 70,戦闘技術 70	マジック シュート,(Magic Shoot)	MP33	70	1270	MPを消費して魔力を身に纏うことで相手の魔法を蹴り返すことができる
キック 80,回避 80	インバース トルネード,(Inverse Tornado)	38	150	1650	逆さになって開脚した状態で高速回転する技
キック 80,筋力 80	ゲイル シュート,(Gale shoot)	38	80,(30-35)	950	高速で繰り出された蹴りから生じた 真空の刃が敵を襲う,反動で自らもダメージを受ける
キック 80,素手 80	八卦蹴撃陣,(Yin Yang)	38	150	2150	一時的にキックの威力と命中率を大幅に強化して、キック技のディレイを短縮する
キック 90,筋力 80	インフィニティ ラッシュ,(Infinity Rush)	45	200	1700	前方の敵に対して無数の蹴りを高速で繰り出す技,※最大で5HITする
キック70,こんぼう70	殲廻蹴撃	33	150	1300	両手用のこんぼう武器を地面に突き立てて全身で回転し、周囲の敵を蹴散らす技,※武器の攻撃力とキックのスキル値で威力が変化する,※キック効果上昇アイテムの影響は受けない
キック80,強化魔法50	ブーステッド レッグス,(Boosted Legs)	38	130	1030	一時的に脚力を増幅させる
キック80,攻撃回避80	クイックステップ,(Quick Step)	28	50	750	一瞬で対象との間合いをつめる
こんぼう 60	ヤンキー ウェイ,(Yankee Way)	28	920	1200	肩が触れた対象を威嚇し,理不尽な怒りを ぶちまける,発動に必要なBuff : チンピラ マスタリー
こんぼう 70,集中力 40	インパクト ウェーブ,(Impact Wave)	33	180	1200	大地を振動させて 衝撃波を生み出し 周囲の敵を吹き飛ばす
こんぼう 70,戦闘技術 70	ヘビー クラッシュ,(Heavy Crush)	33	180	1200	重量を生かした強烈な一撃,※武器の重さでダメージ倍率が変動します
こんぼう 8,罠 8	爆弾ノック	10	130	1200	伝説のバッター、現る
こんぼう 90,筋力 90	パワー インパクト,(Power Impact)	45	195	1300	渾身の力で振り下ろし大地ごと周囲の敵を打ち砕く
こんぼう 90,集中 40	フルスウィング,(Full Swing)	45	240	1500	構えた武器を渾身の力で振りぬき吹き飛ばす。
こんぼう 90,戦闘技術 60	ステークス ブロー,(Stake Blow)	45	200	1500	隙は大きいが渾身の力を込めて放つ一か八かの一撃,※0.5倍～3.0倍の範囲で倍率が変動します
こんぼう 90,戦闘技術 90	双棍乱舞,(Dual Blunt Ranbu)	45	500	1600	左右の棍棒から繰りだす連続攻撃,※全ての攻撃を発動させるには左右に片手棍棒を装備している必要があります。
